===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-01-29 17:52:48
count workspace : d:\programming\cpp\codechefContestPractice
total files : 8184
total code lines : 301993
total comment lines : 18499
total blank lines : 30646

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cpp|           1047|             26|             55|   0.35|
   |           .txt|          12964|           3025|           2838|    4.3|
   |            .py|            364|             10|             59|   0.12|
   |         .cmake|          63379|           1898|          13698|     21|
   |          .json|         130511|              0|           1933|     43|
   |           .nix|             45|              0|              1|  0.015|
   |            .md|          19325|           7904|           4405|    6.4|
   |            .sh|             45|             46|             22|  0.015|
   |           .bat|             39|              0|             11|  0.013|
   |               |           1702|            181|            472|   0.56|
   |          .prob|              2|              0|              0|0.00066|
   |           .yml|            168|              2|             21|  0.056|
   |         .patch|          63853|           4290|           5960|     21|
   |            .in|           3680|            181|            515|    1.2|
   |             .h|           1091|            734|            401|   0.36|
   |          .diff|            305|             26|             24|   0.10|
   |           .def|            984|              0|             10|   0.33|
   |            .gn|            188|              0|             24|  0.062|
   |       .vcxproj|           1164|              0|              0|   0.39|
   |           .inc|              0|              0|              1|    0.0|
   |           .sln|             65|              0|              0|  0.022|
   |           .ps1|            241|              0|             52|  0.080|
   |            .pl|            343|             99|             60|   0.11|
   |       .cmakein|              9|              0|              4| 0.0030|
   |         .linux|             32|             31|             26|  0.011|
   |             .c|             18|             39|             10| 0.0060|
   |           .gni|             29|              0|              5| 0.0096|
   |    .committime|              1|              0|              0|0.00033|
   |         .props|              8|              0|              0| 0.0026|
   |        .natvis|              0|              0|              0|    0.0|
   |            .cc|              7|              0|              2| 0.0023|
   |           .zsh|              7|              0|              2| 0.0023|
   |          .bash|             14|              0|              3| 0.0046|
   |          .fish|             84|              0|             10|  0.028|
   |           .xml|            192|              0|              0|  0.064|
   |            .qs|             34|              7|              5|  0.011|
   |          .psd1|             24|              0|              7| 0.0079|
   |          .psm1|             29|              0|             10| 0.0096|
   -------------------------------------------------------------------------
.cph\.Average_of_Three.cpp_257d4a0ee829093d10c19ca6c288a95d.prob, code is 1, comment is 0, blank is 0.
.cph\.Merged_LIS.cpp_f63c014872e94994ce25fa95c8b3c2a1.prob, code is 1, comment is 0, blank is 0.
Average_of_Three.cpp, code is 121, comment is 4, blank is 5.
Average_of_Three.exe, it is a binary file.
c.cpp, code is 33, comment is 0, blank is 1.
e.cpp, code is 100, comment is 2, blank is 7.
e.exe, it is a binary file.
equalLis.cpp, code is 139, comment is 3, blank is 5.
equalLis.exe, it is a binary file.
evenXor.cpp, code is 122, comment is 3, blank is 6.
evenXor.exe, it is a binary file.
input.txt, code is 3, comment is 0, blank is 0.
interestingSequence.cpp, code is 115, comment is 3, blank is 3.
interestingSequence.exe, it is a binary file.
knapsackDp.cpp, code is 134, comment is 3, blank is 12.
knapsackDp.exe, it is a binary file.
meanMaximizations.cpp, code is 29, comment is 0, blank is 0.
meanMaximizations.exe, it is a binary file.
Merged_LIS.cpp, code is 130, comment is 5, blank is 7.
Merged_LIS.exe, it is a binary file.
output.txt, code is 1, comment is 0, blank is 0.
tempCodeRunnerFile.py, code is 1, comment is 0, blank is 0.
vcpkg\.gitattributes, code is 2, comment is 3, blank is 0.
vcpkg\.github\ISSUE_TEMPLATE\other-type-of-bug-report.md, code is 24, comment is 0, blank is 7.
vcpkg\.github\ISSUE_TEMPLATE\report-package-build-failure.md, code is 18, comment is 0, blank is 5.
vcpkg\.github\ISSUE_TEMPLATE\request-a-feature-or-improvement-to-a-port.md, code is 11, comment is 0, blank is 3.
vcpkg\.github\ISSUE_TEMPLATE\request-a-feature-or-improvement.md, code is 11, comment is 0, blank is 3.
vcpkg\.github\ISSUE_TEMPLATE\request-a-new-port.md, code is 12, comment is 0, blank is 6.
vcpkg\.github\ISSUE_TEMPLATE\request-an-update-to-an-existing-port.md, code is 10, comment is 0, blank is 4.
vcpkg\.github\pull_request_template.md, code is 10, comment is 3, blank is 5.
vcpkg\.github\workflows\trustedPR.yml, code is 52, comment is 1, blank is 6.
vcpkg\.github\workflows\untrustedPR.yml, code is 115, comment is 1, blank is 15.
vcpkg\.gitignore, code is 101, comment is 68, blank is 22.
vcpkg\.vcpkg-root, code is 0, comment is 0, blank is 0.
vcpkg\bootstrap-vcpkg.bat, code is 2, comment is 0, blank is 0.
vcpkg\bootstrap-vcpkg.sh, code is 2, comment is 1, blank is 1.
vcpkg\CHANGELOG.md, code is 12370, comment is 7441, blank is 1944.
vcpkg\CONTRIBUTING.md, code is 18, comment is 2, blank is 9.
vcpkg\docs\_config.yml, code is 1, comment is 0, blank is 0.
vcpkg\docs\about\faq.md, code is 26, comment is 2, blank is 10.
vcpkg\docs\about\privacy.md, code is 24, comment is 1, blank is 13.
vcpkg\docs\examples\installing-and-using-packages.md, code is 126, comment is 7, blank is 30.
vcpkg\docs\examples\manifest-mode-cmake.md, code is 25, comment is 2, blank is 8.
vcpkg\docs\examples\modify-baseline-to-pin-old-boost.md, code is 18, comment is 0, blank is 7.
vcpkg\docs\examples\overlay-triplets-linux-dynamic.md, code is 93, comment is 2, blank is 31.
vcpkg\docs\examples\packaging-github-repos.md, code is 44, comment is 0, blank is 11.
vcpkg\docs\examples\packaging-zipfiles.md, code is 57, comment is 2, blank is 11.
vcpkg\docs\examples\patching.md, code is 167, comment is 11, blank is 39.
vcpkg\docs\examples\vcpkg_android_example_cmake\.gitignore, code is 1, comment is 0, blank is 0.
vcpkg\docs\examples\vcpkg_android_example_cmake\CMakeLists.txt, code is 5, comment is 0, blank is 0.
vcpkg\docs\examples\vcpkg_android_example_cmake\compile.sh, code is 22, comment is 22, blank is 10.
vcpkg\docs\examples\vcpkg_android_example_cmake\my_lib.cpp, code is 7, comment is 0, blank is 1.
vcpkg\docs\examples\vcpkg_android_example_cmake_script\.gitignore, code is 1, comment is 0, blank is 0.
vcpkg\docs\examples\vcpkg_android_example_cmake_script\cmake\vcpkg_android.cmake, code is 73, comment is 0, blank is 10.
vcpkg\docs\examples\vcpkg_android_example_cmake_script\CMakeLists.txt, code is 10, comment is 0, blank is 3.
vcpkg\docs\examples\vcpkg_android_example_cmake_script\compile.sh, code is 13, comment is 20, blank is 4.
vcpkg\docs\examples\vcpkg_android_example_cmake_script\my_lib.cpp, code is 7, comment is 0, blank is 1.
vcpkg\docs\examples\versioning.getting-started.md, code is 75, comment is 3, blank is 23.
vcpkg\docs\maintainers\cmake-guidelines.md, code is 87, comment is 0, blank is 6.
vcpkg\docs\maintainers\control-files.md, code is 74, comment is 4, blank is 33.
vcpkg\docs\maintainers\execute_process.md, code is 7, comment is 2, blank is 4.
vcpkg\docs\maintainers\internal\z_vcpkg_apply_patches.md, code is 24, comment is 2, blank is 8.
vcpkg\docs\maintainers\internal\z_vcpkg_forward_output_variable.md, code is 30, comment is 2, blank is 8.
vcpkg\docs\maintainers\internal\z_vcpkg_function_arguments.md, code is 23, comment is 2, blank is 6.
vcpkg\docs\maintainers\internal\z_vcpkg_get_cmake_vars.md, code is 25, comment is 3, blank is 11.
vcpkg\docs\maintainers\internal\z_vcpkg_prettify_command_line.md, code is 14, comment is 2, blank is 7.
vcpkg\docs\maintainers\maintainer-guide.md, code is 76, comment is 4, blank is 42.
vcpkg\docs\maintainers\manifest-files.md, code is 119, comment is 5, blank is 38.
vcpkg\docs\maintainers\portfile-functions.md, code is 73, comment is 0, blank is 10.
vcpkg\docs\maintainers\ports\vcpkg-cmake-config.md, code is 7, comment is 0, blank is 3.
vcpkg\docs\maintainers\ports\vcpkg-cmake-config\vcpkg_cmake_config_fixup.md, code is 28, comment is 16, blank is 9.
vcpkg\docs\maintainers\ports\vcpkg-cmake.md, code is 5, comment is 0, blank is 2.
vcpkg\docs\maintainers\ports\vcpkg-cmake\vcpkg_cmake_build.md, code is 21, comment is 1, blank is 5.
vcpkg\docs\maintainers\ports\vcpkg-cmake\vcpkg_cmake_configure.md, code is 62, comment is 2, blank is 11.
vcpkg\docs\maintainers\ports\vcpkg-cmake\vcpkg_cmake_get_vars.md, code is 22, comment is 2, blank is 9.
vcpkg\docs\maintainers\ports\vcpkg-cmake\vcpkg_cmake_install.md, code is 17, comment is 3, blank is 8.
vcpkg\docs\maintainers\ports\vcpkg-pkgconfig-get-modules.md, code is 4, comment is 0, blank is 2.
vcpkg\docs\maintainers\ports\vcpkg-pkgconfig-get-modules\x_vcpkg_pkgconfig_get_modules.md, code is 32, comment is 3, blank is 12.
vcpkg\docs\maintainers\pr-review-checklist.md, code is 54, comment is 0, blank is 34.
vcpkg\docs\maintainers\registries.md, code is 191, comment is 3, blank is 42.
vcpkg\docs\maintainers\vcpkg_acquire_msys.md, code is 43, comment is 7, blank is 17.
vcpkg\docs\maintainers\vcpkg_add_to_path.md, code is 19, comment is 5, blank is 8.
vcpkg\docs\maintainers\vcpkg_apply_patches.md, code is 13, comment is 2, blank is 5.
vcpkg\docs\maintainers\vcpkg_backup_restore_env_vars.md, code is 19, comment is 2, blank is 7.
vcpkg\docs\maintainers\vcpkg_build_cmake.md, code is 27, comment is 6, blank is 11.
vcpkg\docs\maintainers\vcpkg_build_make.md, code is 42, comment is 6, blank is 15.
vcpkg\docs\maintainers\vcpkg_build_msbuild.md, code is 48, comment is 3, blank is 18.
vcpkg\docs\maintainers\vcpkg_build_ninja.md, code is 14, comment is 2, blank is 5.
vcpkg\docs\maintainers\vcpkg_build_nmake.md, code is 54, comment is 4, blank is 18.
vcpkg\docs\maintainers\vcpkg_build_qmake.md, code is 8, comment is 2, blank is 4.
vcpkg\docs\maintainers\vcpkg_buildpath_length_warning.md, code is 5, comment is 2, blank is 3.
vcpkg\docs\maintainers\vcpkg_check_features.md, code is 112, comment is 5, blank is 28.
vcpkg\docs\maintainers\vcpkg_check_linkage.md, code is 26, comment is 3, blank is 12.
vcpkg\docs\maintainers\vcpkg_clean_executables_in_bin.md, code is 18, comment is 3, blank is 7.
vcpkg\docs\maintainers\vcpkg_clean_msbuild.md, code is 11, comment is 3, blank is 6.
vcpkg\docs\maintainers\vcpkg_common_definitions.md, code is 31, comment is 2, blank is 5.
vcpkg\docs\maintainers\vcpkg_configure_cmake.md, code is 63, comment is 6, blank is 19.
vcpkg\docs\maintainers\vcpkg_configure_gn.md, code is 25, comment is 2, blank is 9.
vcpkg\docs\maintainers\vcpkg_configure_make.md, code is 41, comment is 1, blank is 10.
vcpkg\docs\maintainers\vcpkg_configure_meson.md, code is 32, comment is 4, blank is 12.
vcpkg\docs\maintainers\vcpkg_configure_qmake.md, code is 22, comment is 2, blank is 7.
vcpkg\docs\maintainers\vcpkg_copy_pdbs.md, code is 10, comment is 16, blank is 5.
vcpkg\docs\maintainers\vcpkg_copy_tool_dependencies.md, code is 16, comment is 4, blank is 7.
vcpkg\docs\maintainers\vcpkg_copy_tools.md, code is 27, comment is 5, blank is 9.
vcpkg\docs\maintainers\vcpkg_download_distfile.md, code is 23, comment is 5, blank is 14.
vcpkg\docs\maintainers\vcpkg_execute_build_process.md, code is 23, comment is 1, blank is 7.
vcpkg\docs\maintainers\vcpkg_execute_in_download_mode.md, code is 14, comment is 3, blank is 7.
vcpkg\docs\maintainers\vcpkg_execute_required_process.md, code is 31, comment is 1, blank is 10.
vcpkg\docs\maintainers\vcpkg_execute_required_process_repeat.md, code is 15, comment is 2, blank is 4.
vcpkg\docs\maintainers\vcpkg_extract_source_archive.md, code is 48, comment is 5, blank is 15.
vcpkg\docs\maintainers\vcpkg_extract_source_archive_ex.md, code is 20, comment is 2, blank is 6.
vcpkg\docs\maintainers\vcpkg_fail_port_install.md, code is 31, comment is 3, blank is 12.
vcpkg\docs\maintainers\vcpkg_find_acquire_program.md, code is 42, comment is 5, blank is 9.
vcpkg\docs\maintainers\vcpkg_find_fortran.md, code is 20, comment is 2, blank is 5.
vcpkg\docs\maintainers\vcpkg_fixup_cmake_targets.md, code is 32, comment is 18, blank is 14.
vcpkg\docs\maintainers\vcpkg_fixup_pkgconfig.md, code is 36, comment is 3, blank is 13.
vcpkg\docs\maintainers\vcpkg_from_bitbucket.md, code is 40, comment is 4, blank is 20.
vcpkg\docs\maintainers\vcpkg_from_git.md, code is 37, comment is 4, blank is 16.
vcpkg\docs\maintainers\vcpkg_from_github.md, code is 53, comment is 7, blank is 25.
vcpkg\docs\maintainers\vcpkg_from_gitlab.md, code is 49, comment is 6, blank is 22.
vcpkg\docs\maintainers\vcpkg_from_sourceforge.md, code is 52, comment is 7, blank is 21.
vcpkg\docs\maintainers\vcpkg_get_program_files_platform_bitness.md, code is 3, comment is 1, blank is 2.
vcpkg\docs\maintainers\vcpkg_get_windows_sdk.md, code is 9, comment is 2, blank is 4.
vcpkg\docs\maintainers\vcpkg_host_path_list.md, code is 21, comment is 2, blank is 8.
vcpkg\docs\maintainers\vcpkg_install_cmake.md, code is 20, comment is 6, blank is 9.
vcpkg\docs\maintainers\vcpkg_install_gn.md, code is 21, comment is 2, blank is 10.
vcpkg\docs\maintainers\vcpkg_install_make.md, code is 18, comment is 6, blank is 8.
vcpkg\docs\maintainers\vcpkg_install_meson.md, code is 15, comment is 4, blank is 7.
vcpkg\docs\maintainers\vcpkg_install_msbuild.md, code is 68, comment is 4, blank is 27.
vcpkg\docs\maintainers\vcpkg_install_nmake.md, code is 29, comment is 1, blank is 7.
vcpkg\docs\maintainers\vcpkg_install_qmake.md, code is 17, comment is 3, blank is 9.
vcpkg\docs\maintainers\vcpkg_list.md, code is 42, comment is 2, blank is 14.
vcpkg\docs\maintainers\vcpkg_minimum_required.md, code is 12, comment is 2, blank is 5.
vcpkg\docs\maintainers\vcpkg_replace_string.md, code is 8, comment is 2, blank is 4.
vcpkg\docs\README.md, code is 57, comment is 20, blank is 18.
vcpkg\docs\regenerate.ps1, code is 161, comment is 0, blank is 32.
vcpkg\docs\specifications\binarycaching.md, code is 55, comment is 2, blank is 54.
vcpkg\docs\specifications\export-command.md, code is 113, comment is 2, blank is 29.
vcpkg\docs\specifications\feature-packages.md, code is 164, comment is 6, blank is 38.
vcpkg\docs\specifications\manifests.md, code is 64, comment is 0, blank is 15.
vcpkg\docs\specifications\ports-overlay.md, code is 47, comment is 1, blank is 26.
vcpkg\docs\specifications\prefab.md, code is 118, comment is 5, blank is 42.
vcpkg\docs\specifications\registries-2.md, code is 269, comment is 2, blank is 62.
vcpkg\docs\specifications\registries.md, code is 175, comment is 2, blank is 39.
vcpkg\docs\specifications\scripts-extraction.md, code is 32, comment is 1, blank is 11.
vcpkg\docs\specifications\versioning.md, code is 257, comment is 1, blank is 82.
vcpkg\docs\users\android.md, code is 173, comment is 8, blank is 69.
vcpkg\docs\users\assetcaching.md, code is 36, comment is 5, blank is 22.
vcpkg\docs\users\authentication.md, code is 62, comment is 5, blank is 17.
vcpkg\docs\users\binarycaching.md, code is 142, comment is 14, blank is 46.
vcpkg\docs\users\config-environment.md, code is 52, comment is 1, blank is 40.
vcpkg\docs\users\host-dependencies.md, code is 4, comment is 0, blank is 3.
vcpkg\docs\users\integration.md, code is 92, comment is 1, blank is 30.
vcpkg\docs\users\manifests.md, code is 165, comment is 3, blank is 92.
vcpkg\docs\users\mingw.md, code is 105, comment is 11, blank is 33.
vcpkg\docs\users\registries.md, code is 98, comment is 1, blank is 34.
vcpkg\docs\users\selecting-library-features.md, code is 42, comment is 3, blank is 11.
vcpkg\docs\users\triplets.md, code is 142, comment is 9, blank is 67.
vcpkg\docs\users\versioning.implementation-details.md, code is 90, comment is 2, blank is 23.
vcpkg\docs\users\versioning.md, code is 91, comment is 2, blank is 35.
vcpkg\LICENSE.txt, code is 18, comment is 0, blank is 5.
vcpkg\NOTICE.txt, code is 38, comment is 0, blank is 8.
vcpkg\ports\argh\portfile.cmake, code is 28, comment is 1, blank is 6.
vcpkg\ports\argh\remove_unnamespaced_license_file.patch, code is 56, comment is 1, blank is 9.
vcpkg\ports\argh\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\argparse\portfile.cmake, code is 18, comment is 0, blank is 6.
vcpkg\ports\argparse\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\args\portfile.cmake, code is 21, comment is 0, blank is 5.
vcpkg\ports\args\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\argtable2\0001-fix-install-dirs.patch, code is 30, comment is 0, blank is 5.
vcpkg\ports\argtable2\0002-include-correct-headers.patch, code is 44, comment is 8, blank is 9.
vcpkg\ports\argtable2\portfile.cmake, code is 21, comment is 0, blank is 5.
vcpkg\ports\argtable2\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\argtable3\portfile.cmake, code is 25, comment is 0, blank is 7.
vcpkg\ports\argtable3\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\argumentum\portfile.cmake, code is 22, comment is 0, blank is 5.
vcpkg\ports\argumentum\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\aricpp\portfile.cmake, code is 16, comment is 0, blank is 5.
vcpkg\ports\aricpp\vcpkg.json, code is 20, comment is 0, blank is 0.
vcpkg\ports\armadillo\add-disable-find-package.patch, code is 32, comment is 0, blank is 2.
vcpkg\ports\armadillo\fix-CMakePath.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\armadillo\portfile.cmake, code is 41, comment is 0, blank is 10.
vcpkg\ports\armadillo\remove_custom_modules.patch, code is 20, comment is 0, blank is 3.
vcpkg\ports\armadillo\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\armadillo\vcpkg.json, code is 19, comment is 0, blank is 0.
vcpkg\ports\arrayfire\build.patch, code is 201, comment is 0, blank is 19.
vcpkg\ports\arrayfire\Fix-constexpr-error-with-vs2019-with-half.patch, code is 19, comment is 2, blank is 1.
vcpkg\ports\arrayfire\portfile.cmake, code is 76, comment is 1, blank is 11.
vcpkg\ports\arrayfire\vcpkg.json, code is 47, comment is 0, blank is 5.
vcpkg\ports\arrow\all.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\arrow\fix-dependencies.patch, code is 170, comment is 0, blank is 15.
vcpkg\ports\arrow\portfile.cmake, code is 86, comment is 0, blank is 26.
vcpkg\ports\arrow\usage, code is 5, comment is 0, blank is 2.
vcpkg\ports\arrow\vcpkg-cmake-wrapper.cmake, code is 8, comment is 0, blank is 1.
vcpkg\ports\arrow\vcpkg.json, code is 91, comment is 0, blank is 6.
vcpkg\ports\ashes\fix-cast.patch, code is 36, comment is 0, blank is 3.
vcpkg\ports\ashes\portfile.cmake, code is 25, comment is 0, blank is 4.
vcpkg\ports\ashes\vcpkg.json, code is 11, comment is 0, blank is 1.
vcpkg\ports\asio-grpc\portfile.cmake, code is 21, comment is 0, blank is 6.
vcpkg\ports\asio-grpc\usage, code is 8, comment is 0, blank is 7.
vcpkg\ports\asio-grpc\vcpkg.json, code is 24, comment is 0, blank is 1.
vcpkg\ports\asio\asio-config.cmake, code is 5, comment is 0, blank is 1.
vcpkg\ports\asio\CMakeLists.txt, code is 23, comment is 0, blank is 5.
vcpkg\ports\asio\portfile.cmake, code is 23, comment is 0, blank is 6.
vcpkg\ports\asio\vcpkg.json, code is 34, comment is 0, blank is 3.
vcpkg\ports\asiosdk\Findasiosdk.cmake, code is 30, comment is 0, blank is 7.
vcpkg\ports\asiosdk\portfile.cmake, code is 25, comment is 0, blank is 6.
vcpkg\ports\asiosdk\usage, code is 3, comment is 0, blank is 1.
vcpkg\ports\asiosdk\vcpkg-cmake-wrapper.cmake, code is 4, comment is 0, blank is 2.
vcpkg\ports\asiosdk\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\asmjit\portfile.cmake, code is 23, comment is 0, blank is 10.
vcpkg\ports\asmjit\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\assimp\build_fixes.patch, code is 27, comment is 0, blank is 4.
vcpkg\ports\assimp\irrlicht.patch, code is 50, comment is 2, blank is 9.
vcpkg\ports\assimp\portfile.cmake, code is 70, comment is 1, blank is 11.
vcpkg\ports\assimp\vcpkg.json, code is 17, comment is 0, blank is 1.
vcpkg\ports\asynch\portfile.cmake, code is 11, comment is 0, blank is 2.
